
===============================================
Log Date 27.11.19 : 15:48

Size of IO:  1024       IO-Simulation is OFF

--- Driver Table ---
  DrvId  26        Ready  1
  Name    PNIODRV  File            Func            Ver     2.03
  DrvErr 00000000  RdErr 00000000  WrErr 00000000


---ANALOG data table
IN (Value,Res,Typ) / OUT (Value,Res,Typ)
1:  0000  00  00       0000  00  00
2:  0000  00  00       0000  00  00
3:  0000  00  00       0000  00  00
4:  0000  00  00       0000  00  00
5:  0000  00  00       0000  00  00
6:  0000  00  00       0000  00  00
7:  0000  00  00       0000  00  00
8:  0000  00  00       0000  00  00

---Output logging table
   Current Timestamp : 26012642
   Sample Rate       : 2 ms
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
